iso-date,tmin,tmax,tavg,globrad,precip,et0
2012-02-25,7.31,9.0,8.15,1.89244,0.2,0.60069
2012-02-26,3.21,7.99,5.6,4.36987,0.0,0.72267
2012-02-27,-0.81,10.28,4.73,5.73913,0.0,0.51523
2012-02-28,6.98,10.19,8.59,2.20198,0.2,0.49073
2012-02-29,7.94,10.05,9.0,2.32166,0.0,0.48027
2012-03-01,5.54,13.23,9.38,10.47075,0.2,0.95354
2012-03-02,7.19,9.99,8.59,1.73382,0.0,0.3493
2012-03-03,7.32,12.07,9.7,5.24296,0.2,1.19073
2012-03-04,5.94,11.11,8.53,3.70371,5.2,1.10548
2012-03-05,1.96,3.78,2.87,1.64197,19.2,0.51668
2012-03-06,2.63,6.12,4.38,3.9286,0.2,0.81755
2012-03-07,-1.27,7.02,2.88,3.43428,8.7,0.40019
2012-03-08,0.41,9.31,4.86,10.12368,0.0,1.22258
2012-03-09,-0.01,12.8,6.4,10.12921,0.0,0.90486
2012-03-10,6.89,11.94,9.41,4.5775,0.0,0.99694
2012-03-11,7.83,13.7,10.77,7.2813,0.2,1.82437
2012-03-12,1.87,15.61,8.74,13.8488,0.0,1.10168
2012-03-13,6.5,12.27,9.38,8.6864,0.2,1.57558
2012-03-14,2.81,11.68,7.25,8.66721,0.2,1.1447
2012-03-15,1.83,19.38,10.61,15.48699,0.0,1.91657
2012-03-16,5.33,21.19,13.26,11.48354,0.2,2.42627
2012-03-17,4.78,10.37,7.57,2.95803,0.2,0.55128
2012-03-18,6.0,11.69,8.84,8.03825,0.0,1.83361
2012-03-19,4.0,11.34,7.67,13.59665,0.0,2.13971
2012-03-20,-1.27,13.4,6.07,15.24774,0.0,1.40838
2012-03-21,2.77,16.51,9.64,16.33842,0.0,2.48193
2012-03-22,4.49,19.44,11.96,15.83084,0.0,2.96311
2012-03-23,5.73,20.61,13.17,16.52861,0.0,2.66788
2012-03-24,7.19,20.32,13.76,16.18202,0.4,2.68534
2012-03-25,7.01,19.16,13.09,16.21113,0.0,2.28735
2012-03-26,4.99,19.75,12.37,18.16894,0.0,3.42035
2012-03-27,5.25,19.85,12.55,18.05334,0.0,3.20527
2012-03-28,6.14,19.92,13.03,17.6168,0.0,2.67523
2012-03-29,3.6,19.74,11.67,17.67608,0.0,2.66679
2012-03-30,3.3,14.34,8.82,16.7843,0.2,1.69846
2012-03-31,7.51,11.18,9.34,4.06995,0.0,1.58859
2012-04-01,-0.09,11.43,5.67,19.10912,0.0,1.90254
2012-04-02,0.66,15.26,7.96,19.1484,0.0,2.1765
2012-04-03,3.19,17.07,10.13,18.72774,2.6,2.41571
2012-04-04,0.79,12.51,6.65,10.18519,0.4,0.92041
2012-04-05,4.9,8.81,6.86,4.04331,0.0,0.80646
2012-04-06,2.93,12.33,7.63,19.16946,0.0,2.51679
2012-04-07,4.51,11.9,8.21,9.25015,0.8,2.25589
2012-04-08,0.53,9.77,5.15,12.39781,0.8,1.52276
2012-04-09,6.27,11.54,8.9,5.6732,8.3,0.61024
2012-04-10,8.46,11.13,9.8,4.89824,9.9,1.21632
2012-04-11,2.82,12.7,7.76,13.83353,2.4,1.54537
2012-04-12,-0.18,12.3,6.06,13.49041,7.1,1.33033
2012-04-13,-0.9,13.8,6.45,17.52812,0.0,1.5374
2012-04-14,3.3,12.71,8.01,17.81633,0.0,1.93572
2012-04-15,4.05,9.66,6.86,11.96425,0.0,2.17766
2012-04-16,1.64,10.63,6.14,16.00296,0.0,2.25139
2012-04-17,-1.4,9.53,4.06,7.78941,4.6,0.91086
2012-04-18,3.36,12.27,7.81,10.38218,4.0,1.53241
2012-04-19,4.37,14.32,9.35,16.49159,0.0,2.75525
2012-04-20,1.44,12.41,6.92,11.58839,4.6,1.14001
2012-04-21,5.35,12.69,9.02,15.15045,1.0,2.44526
2012-04-22,3.84,11.9,7.87,15.45363,2.4,1.74562
2012-04-23,2.34,10.59,6.46,10.85127,10.6,0.93934
2012-04-24,6.08,12.51,9.29,10.9397,5.0,1.96951
2012-04-25,3.0,12.23,7.62,6.76472,1.8,0.81576
2012-04-26,9.13,15.85,12.49,13.45964,6.1,2.95247
2012-04-27,9.53,14.66,12.09,11.51485,0.8,2.40903
2012-04-28,10.15,16.89,13.52,5.13485,1.4,1.12588
2012-04-29,12.99,17.75,15.37,11.9293,1.2,3.31141
2012-04-30,7.13,18.56,12.84,14.54212,3.8,2.30858
2012-05-01,9.16,18.54,13.85,19.03613,0.0,2.71649
2012-05-02,9.37,11.8,10.59,4.59763,6.9,0.80681
2012-05-03,9.44,15.47,12.46,7.8795,0.4,1.38447
2012-05-04,6.31,16.8,11.55,15.47167,4.8,1.61466
2012-05-05,8.03,10.13,9.08,5.56634,1.0,0.81722
2012-05-06,7.46,9.86,8.66,4.74529,0.2,0.72506
2012-05-07,3.31,16.95,10.13,18.93584,0.0,2.21429
2012-05-08,9.61,19.13,14.37,11.56949,1.2,2.01893
2012-05-09,12.82,21.29,17.05,11.32848,1.8,2.40931
2012-05-10,14.09,26.27,20.18,14.14263,0.0,3.57869
2012-05-11,11.92,17.07,14.5,10.05992,0.0,2.23841
2012-05-12,7.6,14.89,11.25,21.02202,0.0,3.0502
2012-05-13,2.47,14.67,8.57,27.86146,0.0,2.83995
2012-05-14,2.25,18.24,10.24,27.14163,0.4,3.10905
2012-05-15,5.93,12.19,9.06,13.6029,5.4,1.93138
2012-05-16,2.36,14.4,8.38,24.92933,0.0,2.95288
2012-05-17,2.02,15.17,8.6,19.67892,0.4,2.29133
2012-05-18,8.88,16.85,12.87,11.54355,1.0,2.14668
2012-05-19,8.94,19.8,14.37,21.34791,3.5,3.10872
2012-05-20,10.43,21.74,16.09,15.80708,0.0,2.80481
2012-05-21,10.74,12.73,11.73,4.6038,1.4,0.50855
2012-05-22,10.75,18.4,14.57,6.32973,0.0,1.35689
2012-05-23,11.32,23.91,17.62,18.68324,0.0,2.85449
2012-05-24,12.61,27.37,19.99,25.7667,0.0,4.03076
2012-05-25,15.91,25.51,20.71,28.73777,0.0,6.1205
2012-05-26,11.08,25.05,18.07,29.05491,0.0,5.40113
2012-05-27,11.56,27.65,19.61,28.71625,0.0,5.54962
2012-05-28,10.67,26.59,18.63,23.10525,0.0,4.8451
2012-05-29,8.6,24.74,16.67,27.38028,0.2,3.51047
2012-05-30,10.2,23.52,16.86,22.30896,0.0,3.28774
2012-05-31,12.32,20.54,16.43,19.51839,0.0,3.62467
2012-06-01,13.15,21.21,17.18,11.9712,0.0,2.71405
2012-06-02,12.49,22.76,17.63,21.40491,2.0,3.68237
2012-06-03,14.84,18.56,16.7,10.88923,0.0,2.85873
2012-06-04,10.43,13.89,12.16,6.29378,1.2,1.45908
2012-06-05,2.05,17.03,9.54,22.18707,15.5,2.32558
2012-06-06,11.41,19.31,15.36,14.05297,3.6,2.71192
2012-06-07,11.63,21.48,16.55,11.88774,7.1,2.22043
2012-06-08,11.95,19.57,15.76,19.29773,4.9,4.06882
2012-06-09,7.35,17.59,12.47,21.24335,0.2,3.04595
2012-06-10,7.87,18.9,13.38,14.16868,10.3,2.18422
2012-06-11,12.75,17.65,15.2,10.42376,8.8,2.13079
2012-06-12,8.14,17.9,13.02,10.30662,12.5,1.48095
2012-06-13,9.84,15.38,12.61,9.67321,0.4,1.86046
2012-06-14,5.91,19.73,12.82,23.8158,10.5,2.7146
2012-06-15,13.21,20.79,17.0,10.10669,12.2,2.48337
2012-06-16,14.31,19.17,16.74,11.24191,0.2,2.65353
2012-06-17,9.15,21.31,15.23,24.58011,21.2,3.62063
2012-06-18,12.63,18.58,15.61,17.03343,0.2,3.0104
2012-06-19,7.74,19.9,13.82,15.97687,0.2,2.43424
2012-06-20,11.88,23.57,17.73,25.86321,1.0,3.95477
2012-06-21,13.89,23.7,18.8,10.85637,2.0,2.59697
2012-06-22,11.48,20.37,15.93,23.00555,0.0,4.33853
2012-06-23,11.84,19.82,15.83,19.80166,0.0,3.72264
2012-06-24,9.3,15.31,12.3,6.17233,11.7,1.08212
2012-06-25,8.71,20.79,14.75,18.77497,0.0,2.85304
2012-06-26,10.89,20.66,15.78,14.9591,0.2,2.23634
2012-06-27,15.7,25.32,20.51,13.40307,0.0,2.71464
2012-06-28,17.85,29.14,23.5,18.13988,15.3,4.23144
2012-06-29,15.46,21.55,18.51,12.69066,2.8,3.07885
2012-06-30,11.36,23.69,17.52,26.09555,0.2,3.79549
2012-07-01,12.02,19.92,15.97,25.94361,0.0,4.2542
2012-07-02,8.45,23.71,16.08,27.35334,0.2,4.06245
2012-07-03,12.42,21.86,17.14,14.82951,0.0,2.32345
2012-07-04,15.2,27.33,21.27,18.62557,2.4,4.09859
2012-07-05,14.25,23.98,19.12,14.6429,5.4,2.55403
2012-07-06,13.55,22.99,18.27,20.88048,0.6,3.85814
2012-07-07,12.45,22.54,17.49,18.93212,11.9,2.9186
2012-07-08,15.15,20.13,17.64,12.37115,3.9,2.7261
2012-07-09,10.43,20.74,15.58,12.50813,0.0,2.01223
2012-07-10,11.03,20.23,15.63,11.43343,2.0,2.23928
2012-07-11,12.46,19.29,15.88,15.42808,9.3,3.14447
2012-07-12,10.98,20.0,15.49,15.84889,18.3,2.8813
2012-07-13,12.56,18.72,15.64,13.07088,8.6,2.23822
2012-07-14,12.76,20.29,16.52,17.30951,8.1,3.2496
2012-07-15,12.26,18.51,15.39,14.11842,7.7,2.87385
2012-07-16,8.13,19.46,13.8,14.98034,0.0,2.24123
2012-07-17,14.86,23.06,18.96,15.34013,0.2,3.74866
2012-07-18,12.81,24.01,18.41,20.86237,0.6,3.90991
2012-07-19,14.11,21.02,17.56,16.41283,0.0,4.02714
2012-07-20,9.23,20.76,15.0,17.42539,0.2,2.84427
2012-07-21,10.22,20.09,15.16,19.07724,0.0,3.02837
2012-07-22,8.96,23.8,16.38,27.55678,0.2,4.23398
2012-07-23,10.45,26.47,18.46,27.80648,0.0,5.02352
2012-07-24,10.76,29.32,20.04,27.58899,0.0,4.75516
2012-07-25,14.43,29.73,22.08,26.42402,0.0,5.69578
2012-07-26,13.35,29.96,21.66,25.90935,0.4,4.84881
2012-07-27,17.07,28.42,22.75,15.71565,2.6,3.63162
2012-07-28,18.14,24.15,21.14,13.11073,3.8,3.45793
2012-07-29,9.2,21.08,15.14,21.91806,5.8,3.64185
2012-07-30,9.58,20.38,14.98,20.43113,0.0,3.51777
2012-07-31,11.09,23.3,17.2,15.66398,0.2,3.38855
2012-08-01,11.45,28.98,20.21,19.50719,0.0,3.97123
2012-08-02,15.13,23.92,19.53,17.50564,0.2,4.20357
2012-08-03,12.62,23.65,18.13,20.51299,11.7,3.81935
2012-08-04,12.05,23.9,17.98,20.94519,3.8,3.61433
2012-08-05,11.13,22.37,16.75,15.55332,1.6,2.40817
2012-08-06,12.95,21.4,17.17,12.79544,0.2,2.9603
2012-08-07,11.86,20.96,16.41,14.82857,0.0,3.23346
2012-08-08,11.74,23.34,17.54,14.67241,0.0,2.81138
2012-08-09,15.74,24.66,20.2,19.80072,0.0,4.4209
2012-08-10,11.21,24.26,17.73,25.19995,0.0,4.52297
2012-08-11,11.01,24.56,17.79,25.17354,0.0,4.49827
2012-08-12,11.67,26.69,19.18,22.28753,0.2,3.92512
2012-08-13,13.03,25.27,19.15,16.01875,0.0,3.12965
2012-08-14,12.9,24.26,18.58,12.98122,0.0,2.46124
2012-08-15,16.09,29.08,22.59,15.7637,0.0,5.16254
2012-08-16,10.93,24.51,17.72,20.54981,0.0,3.53565
2012-08-17,16.11,30.14,23.13,22.69322,0.0,5.88892
2012-08-18,16.84,34.8,25.82,23.02963,0.0,6.45494
2012-08-19,18.01,33.86,25.94,20.02493,0.0,5.41627
2012-08-20,13.9,26.04,19.97,11.64395,0.4,2.55016
2012-08-21,16.47,28.05,22.26,17.24106,5.7,4.25425
2012-08-22,13.68,22.78,18.23,20.58367,0.0,4.09952
2012-08-23,7.96,24.35,16.16,21.23639,4.0,3.09861
2012-08-24,13.85,23.03,18.44,11.4249,2.2,2.6091
2012-08-25,14.66,23.2,18.93,15.36152,0.6,4.37325
2012-08-26,14.77,21.71,18.24,16.0539,0.0,4.25826
2012-08-27,10.24,25.53,17.89,20.86021,0.4,4.10058
2012-08-28,14.06,24.11,19.09,14.641,0.2,3.7117
2012-08-29,9.8,25.7,17.75,19.20127,0.0,3.92039
2012-08-30,10.61,22.0,16.3,14.4194,0.8,3.1329
2012-08-31,10.96,18.35,14.66,14.70101,0.2,3.582
2012-09-01,4.33,20.65,12.49,21.30744,0.0,2.75883
2012-09-02,9.09,23.12,16.11,13.55634,0.2,2.5228
2012-09-03,15.15,21.58,18.36,8.64064,0.2,2.3094
2012-09-04,11.69,25.24,18.46,18.93801,0.0,3.44278
2012-09-05,13.75,22.91,18.33,10.76517,0.2,3.25366
2012-09-06,9.02,20.84,14.93,20.09359,0.0,3.12334
2012-09-07,5.49,25.44,15.46,19.63463,0.0,2.9021
2012-09-08,6.93,28.22,17.57,19.42881,0.0,3.37235
2012-09-09,10.0,29.43,19.71,19.24279,0.2,4.56346
2012-09-10,12.03,25.87,18.95,16.74388,0.2,3.07234
2012-09-11,14.2,18.17,16.19,4.54301,3.4,1.47408
2012-09-12,10.05,18.22,14.13,11.3171,4.8,2.7805
2012-09-13,9.88,18.51,14.2,9.6942,0.2,2.0652
2012-09-14,7.5,16.85,12.18,4.57907,0.0,0.63474
2012-09-15,10.25,20.98,15.62,15.68623,0.0,2.45019
2012-09-16,7.27,22.59,14.93,16.65886,0.2,2.18628
2012-09-17,8.66,18.66,13.66,6.93502,0.2,1.07463
2012-09-18,10.67,18.1,14.39,7.78066,0.2,2.20296
2012-09-19,4.1,17.1,10.6,16.16757,0.0,2.34558
2012-09-20,3.41,17.64,10.53,13.72537,0.0,2.01402
2012-09-21,5.19,17.51,11.35,8.61626,0.0,1.81847
2012-09-22,4.26,18.09,11.18,13.1208,0.2,2.01107
2012-09-23,10.17,19.5,14.84,8.21573,7.5,2.6022
2012-09-24,14.18,19.24,16.71,6.37043,0.6,2.02567
2012-09-25,11.16,16.14,13.65,8.52546,1.0,1.87056
2012-09-26,12.15,16.24,14.2,7.51808,1.5,1.61626
2012-09-27,11.84,17.87,14.86,9.6505,1.4,2.22759
2012-09-28,6.75,17.93,12.34,11.8893,0.0,1.61993
2012-09-29,7.99,17.89,12.94,12.24524,0.2,2.14434
2012-09-30,1.06,17.36,9.21,14.71191,0.2,1.12263
2012-10-01,3.6,19.4,11.5,12.61569,1.4,1.51998
2012-10-02,12.27,17.94,15.11,8.47505,1.6,1.92357
2012-10-03,12.12,16.26,14.19,3.52413,9.8,1.20957
2012-10-04,9.89,16.07,12.98,10.07904,3.7,1.61666
2012-10-05,8.61,19.84,14.22,5.09161,0.0,0.3606
2012-10-06,11.61,15.52,13.56,1.72147,21.8,0.47117
2012-10-07,6.87,15.26,11.06,11.27285,0.0,1.31883
2012-10-08,5.45,14.31,9.88,3.24856,5.2,0.20877
2012-10-09,10.87,15.56,13.21,9.87206,0.2,1.61989
2012-10-10,9.95,15.34,12.64,11.31319,0.0,1.92225
2012-10-11,7.04,15.62,11.33,5.31309,2.4,0.41264
2012-10-12,10.29,15.02,12.65,9.71104,0.2,1.84401
2012-10-13,6.78,11.06,8.92,2.60358,7.4,0.41137
2012-10-14,2.97,8.51,5.74,3.50318,3.8,0.19135
2012-10-15,5.55,13.41,9.48,9.6219,1.4,1.13621
2012-10-16,7.78,14.44,11.11,6.77023,1.8,1.21742
2012-10-17,7.27,14.8,11.04,2.03612,3.0,0.07785
2012-10-18,13.29,20.2,16.74,3.6654,2.4,1.42034
2012-10-19,13.38,19.09,16.23,3.45335,1.0,1.14801
2012-10-20,13.53,14.73,14.13,1.53385,1.0,0.17427
2012-10-21,12.91,21.98,17.45,8.62167,0.0,1.1755
2012-10-22,14.12,23.52,18.82,8.9365,0.0,1.50258
2012-10-23,9.36,21.53,15.45,7.58457,0.2,1.00259
2012-10-24,7.68,13.38,10.53,5.22849,0.2,0.60162
2012-10-25,7.9,16.08,11.99,8.45612,0.0,0.48316
2012-10-26,5.0,9.24,7.12,2.6069,0.0,0.81733
2012-10-27,0.16,8.21,4.19,7.71998,0.2,1.05113
2012-10-28,-0.95,9.85,4.45,9.20072,1.2,0.62785
2012-10-29,4.17,9.37,6.77,3.5224,1.6,0.5186
2012-10-30,6.82,11.71,9.27,4.58044,0.2,0.89452
2012-10-31,3.77,11.91,7.84,7.94139,0.2,0.78803
2012-11-01,6.02,11.66,8.84,4.11932,1.4,1.11443
2012-11-02,4.0,8.74,6.37,2.42381,7.0,0.41454
2012-11-03,3.78,11.49,7.63,4.90005,1.2,0.48031
2012-11-04,3.41,12.09,7.75,4.70636,1.0,0.80893
2012-11-05,3.95,9.68,6.81,3.26783,0.0,0.52179
2012-11-06,0.8,10.02,5.41,6.42034,0.0,0.28469
2012-11-07,7.03,12.17,9.6,2.50308,0.0,0.62745
2012-11-08,8.01,10.4,9.21,2.93484,0.0,1.09596
2012-11-09,5.72,10.35,8.04,4.22399,4.6,0.39338
2012-11-10,7.51,12.86,10.18,2.31464,2.6,0.31107
2012-11-11,1.71,7.85,4.78,1.6242,0.2,0.00984
2012-11-12,1.0,8.14,4.57,2.30055,1.4,0.11061
2012-11-13,6.31,8.45,7.38,1.40155,0.4,0.10143
2012-11-14,1.29,6.67,3.98,2.57306,0.0,0.0
2012-11-15,4.09,5.33,4.71,0.74176,0.0,0.29053
2012-11-16,2.09,4.75,3.42,2.10346,0.2,0.19158
2012-11-17,1.0,9.07,5.04,1.23898,2.4,0.0
2012-11-18,5.73,9.25,7.49,2.20683,3.6,0.19798
2012-11-19,3.93,10.79,7.36,1.65325,0.0,0.10594
2012-11-20,6.87,12.15,9.51,4.98554,0.0,0.68528
2012-11-21,3.68,10.21,6.95,1.26055,1.4,0.39499
2012-11-22,1.89,8.3,5.1,3.59827,0.0,0.0
2012-11-23,5.74,8.83,7.29,0.83037,9.1,0.0
2012-11-24,7.9,13.84,10.87,1.57616,0.0,0.88984
2012-11-25,7.01,11.12,9.06,4.93449,0.0,1.19962
2012-11-26,4.42,12.68,8.55,2.2283,0.0,0.81348
2012-11-27,6.25,8.27,7.26,1.84729,1.0,0.40828
2012-11-28,4.84,7.91,6.38,1.92058,0.0,0.30128
2012-11-29,3.47,6.62,5.04,3.56116,0.2,0.63076
2012-11-30,-1.6,3.18,0.79,1.72649,0.2,0.00283
2012-12-01,0.25,3.24,1.75,1.34866,1.6,0.01478
2012-12-02,-0.56,4.73,2.08,4.84761,0.2,0.53311
2012-12-03,-1.97,9.87,3.95,1.13248,8.7,0.01945
2012-12-04,2.23,6.93,4.58,3.04242,0.0,0.43533
2012-12-05,-0.19,3.5,1.66,1.05526,0.4,0.13627
2012-12-06,-0.37,2.89,1.26,3.86867,2.8,0.4292
2012-12-07,0.33,2.56,1.45,1.91182,4.0,0.10939
2012-12-08,-1.11,1.61,0.25,2.25109,0.2,0.22329
2012-12-09,-2.8,6.82,2.01,0.85326,1.5,0.02747
2012-12-10,2.34,6.2,4.27,2.58262,0.0,0.72493
2012-12-11,-1.36,2.7,0.67,4.4706,0.0,0.41974
2012-12-12,-5.84,0.48,-2.68,5.49277,0.0,0.09774
2012-12-13,-4.28,3.12,-0.58,1.39262,0.2,0.20433
2012-12-14,1.23,10.74,5.99,0.30986,8.0,0.00429
2012-12-15,5.41,10.71,8.06,2.9255,2.0,0.50385
2012-12-16,6.5,9.89,8.2,3.30964,5.0,0.7056
2012-12-17,6.02,9.62,7.82,2.24025,1.0,0.62547
2012-12-18,1.5,7.6,4.55,1.70351,0.6,0.02136
2012-12-19,3.92,7.18,5.55,2.7643,3.0,0.10253
2012-12-20,3.91,8.45,6.18,0.46855,8.3,0.20673
2012-12-21,6.19,8.84,7.52,1.5812,0.0,0.09624
2012-12-22,3.2,13.02,8.11,0.2933,18.4,0.00917
2012-12-23,10.15,13.74,11.95,0.57841,0.4,0.59012
2012-12-24,9.59,12.0,10.79,1.69414,3.6,0.75318
2012-12-25,8.53,11.5,10.02,2.80365,4.8,1.20451
2012-12-26,6.51,10.2,8.36,1.81964,5.2,0.71895
2012-12-27,7.5,10.28,8.89,1.65462,4.4,1.0245
2012-12-28,5.72,11.08,8.4,0.69074,2.0,0.11351
2012-12-29,8.39,12.91,10.65,3.01772,0.6,1.18816
2012-12-30,6.1,8.98,7.54,2.54708,0.0,1.11139
2012-12-31,6.98,10.25,8.62,0.89845,8.7,0.80253
2013-01-01,4.01,8.87,6.44,3.59891,1.0,0.40871
2013-01-02,0.87,8.41,4.64,2.53047,0.0,0.01198
2013-01-03,6.66,10.55,8.61,0.75712,0.0,0.01313
2013-01-04,8.51,9.42,8.96,0.62461,0.0,0.20989
2013-01-05,7.57,8.85,8.21,0.34913,0.0,0.1236
2013-01-06,7.86,9.1,8.48,1.21981,0.0,0.21198
2013-01-07,5.85,7.43,6.64,1.00827,0.0,0.1724
2013-01-08,4.72,5.39,5.05,0.57724,0.0,0.12458
2013-01-09,3.94,5.45,4.7,0.62165,3.5,0.04032
2013-01-10,4.57,7.58,6.08,1.34556,0.2,0.01907
2013-01-11,1.79,5.51,3.65,1.69183,0.2,0.10615
2013-01-12,1.41,4.15,2.78,0.78947,3.0,0.00384
2013-01-13,-1.29,2.52,0.61,1.1125,0.0,0.20324
2013-01-14,-4.46,0.7,-1.88,4.77976,6.0,0.22457
2013-01-15,-5.26,1.08,-2.09,3.18285,0.0,0.00631
2013-01-16,-14.17,-4.27,-9.22,5.81375,0.0,0.00905
2013-01-17,-14.64,-5.22,-9.93,3.82435,0.0,0.01838
2013-01-18,-11.53,-1.58,-6.55,2.35099,3.0,0.0106
2013-01-19,-3.84,-0.64,-2.24,3.90368,0.0,0.40825
2013-01-20,-4.69,-0.29,-2.49,3.30011,3.0,0.4132
2013-01-21,-4.56,1.17,-1.69,3.45225,0.0,0.12168
2013-01-22,-6.13,0.09,-3.02,3.83758,0.0,0.10994
2013-01-23,-2.87,1.01,-0.93,3.14592,0.4,0.0999
2013-01-24,-4.15,0.16,-2.0,5.28742,0.0,0.21167
2013-01-25,-6.27,-2.08,-4.17,3.15169,0.0,0.22055
2013-01-26,-4.85,3.86,-0.49,2.81923,3.0,0.4057
2013-01-27,-2.59,6.01,1.71,2.92743,4.0,0.0
2013-01-28,0.7,10.3,5.5,6.02045,1.4,0.51338
2013-01-29,6.69,13.15,9.92,0.99934,1.8,0.00212
2013-01-30,8.46,13.59,11.03,3.40457,3.8,0.99439
2013-01-31,4.02,11.05,7.54,2.62865,3.6,1.00027
2013-02-01,5.51,8.84,7.17,1.05812,7.7,0.41639
2013-02-02,1.49,6.32,3.91,5.75295,0.8,0.73278
2013-02-03,0.33,8.33,4.33,3.76739,0.0,0.72285
2013-02-04,4.77,11.29,8.03,2.16305,2.8,0.62382
2013-02-05,1.04,5.69,3.37,2.72339,4.8,0.6272
2013-02-06,0.95,5.75,3.35,7.1804,6.4,0.64577
2013-02-07,0.76,5.15,2.96,4.33195,0.2,0.73155
2013-02-08,-1.11,4.41,1.65,5.4309,0.6,0.52062
2013-02-09,-3.37,4.51,0.57,5.52029,0.0,0.2856
2013-02-10,-2.73,2.23,-0.25,5.42767,1.6,0.69085
2013-02-11,-0.99,1.05,0.03,1.92615,0.0,0.19109
2013-02-12,-0.91,1.2,0.14,8.66381,0.0,0.43656
2013-02-13,-1.65,1.4,-0.13,8.22427,0.0,1.02174
2013-02-14,-2.38,1.47,-0.45,1.13779,5.8,0.21271
2013-02-15,0.68,9.21,4.95,6.84783,0.4,0.45437
2013-02-16,0.58,5.64,3.11,2.05774,0.0,0.33034
2013-02-17,1.23,4.32,2.78,3.19761,0.0,0.35042
2013-02-18,-1.54,6.91,2.69,11.29383,0.0,0.36358
2013-02-19,-2.1,7.6,2.75,10.26464,0.0,0.39708
2013-02-20,1.18,5.12,3.15,6.76632,0.0,0.99639
2013-02-21,-2.86,1.7,-0.58,8.39237,0.0,0.90731
2013-02-22,-3.24,-0.28,-1.76,5.98796,0.0,0.91386
2013-02-23,-4.55,-0.78,-2.67,3.53379,0.4,0.72144
2013-02-24,-1.91,0.84,-0.53,4.18417,3.0,0.32947
2013-02-25,-0.01,1.69,0.84,3.75611,6.0,0.21038
2013-02-26,0.52,4.04,2.28,7.88385,0.0,0.50008
2013-02-27,0.98,2.15,1.56,1.97948,0.0,0.09437
2013-02-28,0.44,2.1,1.27,1.49116,0.0,0.19236
2013-03-01,1.19,4.06,2.63,2.37863,0.0,0.71019
2013-03-02,1.46,2.7,2.08,3.18106,0.0,0.80633
2013-03-03,-0.23,6.48,3.13,10.67993,0.0,1.08154
2013-03-04,-1.48,11.55,5.04,13.59725,0.0,1.16712
2013-03-05,2.0,16.27,9.13,11.86424,0.0,1.98958
2013-03-06,5.42,15.66,10.54,7.89838,1.6,1.70673
2013-03-07,7.81,11.4,9.61,3.04834,1.4,0.28103
2013-03-08,7.81,12.08,9.95,3.95839,5.4,0.31436
2013-03-09,8.25,14.46,11.36,10.06051,0.0,1.50408
2013-03-10,2.39,4.69,3.54,3.12508,0.0,0.49762
2013-03-11,-1.86,-0.28,-1.07,4.52078,12.0,0.40504
2013-03-12,-3.91,-2.39,-3.15,8.16845,2.0,0.51218
2013-03-13,-11.43,1.8,-4.81,11.03945,0.2,0.41875
2013-03-14,-6.17,2.63,-1.77,14.28032,1.0,0.62425
2013-03-15,-9.05,3.88,-2.59,11.74418,0.0,0.41313
2013-03-16,1.73,5.62,3.67,8.85839,0.4,1.69707
2013-03-17,1.85,9.78,5.81,8.6607,4.8,1.12898
2013-03-18,0.62,10.02,5.32,10.75858,3.4,1.33875
2013-03-19,2.64,9.39,6.02,9.33517,1.6,1.12082
2013-03-20,3.55,6.37,4.96,5.76829,0.0,0.80997
2013-03-21,0.97,6.82,3.9,11.57491,0.0,1.30219
2013-03-22,1.45,10.3,5.88,11.66452,0.6,1.76341
2013-03-23,2.96,7.0,4.98,8.52166,0.8,1.60868
2013-03-24,1.99,3.59,2.79,4.24641,0.0,1.00159
2013-03-25,0.23,5.06,2.65,14.30273,0.0,2.02741
2013-03-26,-0.07,5.58,2.75,12.41163,0.0,1.81961
2013-03-27,0.23,5.78,3.01,9.3698,0.0,1.90612
2013-03-28,1.46,6.31,3.88,7.5149,0.0,1.52264
2013-03-29,-1.31,4.05,1.37,11.67737,0.0,1.43008
2013-03-30,-1.78,5.06,1.64,14.78119,0.0,1.73567
2013-03-31,-2.27,3.76,0.74,9.70175,0.0,1.11552
2013-04-01,-2.14,8.49,3.17,20.1177,0.0,2.2048
2013-04-02,-1.1,8.47,3.69,21.19736,0.0,2.7257
2013-04-03,-1.8,7.22,2.71,13.0325,0.2,1.9053
2013-04-04,-0.56,9.69,4.56,16.25813,0.0,2.80531
2013-04-05,1.92,6.32,4.12,10.49923,0.0,2.2365
2013-04-06,1.65,6.97,4.31,9.51433,0.0,1.91756
2013-04-07,-3.18,11.29,4.05,21.33762,0.0,2.42522
2013-04-08,2.34,10.3,6.32,11.79118,0.4,2.53501
2013-04-09,2.52,14.22,8.37,9.10969,4.8,1.74227
2013-04-10,6.13,12.04,9.08,5.51453,4.0,1.21395
2013-04-11,8.99,15.26,12.13,11.51907,2.4,2.28059
2013-04-12,7.24,14.37,10.8,12.82323,3.6,2.3319
2013-04-13,5.94,14.32,10.13,13.08794,1.8,1.91319
2013-04-14,11.17,23.3,17.23,20.16953,0.0,4.77402
2013-04-15,9.33,17.94,13.64,11.9874,0.6,2.25608
2013-04-16,8.62,18.01,13.32,12.83136,0.0,2.79323
2013-04-17,11.06,22.39,16.73,18.7743,0.0,4.18777
2013-04-18,10.06,16.7,13.38,21.30635,0.0,4.6052
2013-04-19,4.22,11.48,7.85,10.38351,1.4,1.73708
